Rajasthan,Republic Day,2015-01-26
Rajasthan,Independence Day,2015-08-15
Rajasthan,Mahatma Gandhi's Birthday,[date-of-birth]
Rajasthan,Martyr's Day,2015-01-30
Rajasthan,Mahavir Jayanti,2015-04-02
Delhi,Birthday of Prophet Mohammad,2015-01-04
Delhi,Republic Day,2015-01-26
Delhi,Independence Day,2015-08-15
Delhi,Mahatma Gandhi's Birthday,[date-of-birth]
Delhi,Guru Ravidas's Birthday,[date-of-birth]
Delhi,Swami Dayanand Saraswati Jayanti,2015-02-14
Delhi,Maha Shivratri,2015-02-17
Delhi,Holi,2015-03-06
Delhi,Ram Navami,2015-03-28
Delhi,Mahavir Jayanti,2015-04-02
Delhi,Good Friday,2015-04-03
Delhi,Buddha Purnima,2015-05-04
Delhi,Idu'l Fitr,2015-07-18
Delhi,Janamashtami,2015-09-05
Delhi,Idu'l Zuha (Bakrid),2015-09-25
Delhi,Dussehra,2015-10-22
Delhi,Muharram,2015-10-24
Delhi,Maharishi Valmiki Birthday,[date-of-birth]
Delhi,Diwali,2015-11-11
Delhi,Guru Teg Bahadur Martyrs Day,2015-11-24
Delhi,Guru Nanak Birthday,[date-of-birth]
Delhi,Birthday of Prophet Mohammad,2015-12-24
Maharashtra,Republic Day,2015-01-26
Maharashtra,Independence Day,2015-08-15
Maharashtra,Mahatma Gandhi's Birthday,[date-of-birth]
Maharashtra,Martyr's Day,2015-01-30
Maharashtra,Maharashtra Day,2015-05-01
Maharashtra,Ashadi Ekadashi,2015-07-27
Maharashtra,End of Prohibition Week,2015-10-08
Maharashtra,Kartik/Devuthani Ekadashi,2015-11-22
Maharashtra,Anant Chaturdashi,2015-09-27
Karnataka,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Birthday of Prophet Mohammad,2015-01-04
Tamilnadu,Republic Day,2015-01-26
Tamilnadu,Tiruvalluvar Day,2015-01-16
Tamilnadu,Independence Day,2015-08-15
Tamilnadu,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Mahavir Jayanti,2015-04-02
Tamilnadu,Vadalur Ramalingar Memorial Day,2015-02-03
Tamilnadu,May Day,2015-05-01
Andhra Pradesh,Independence Day,2015-08-15
Andhra Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Andhra Pradesh,Republic Day,2015-01-26
Madhya Pradesh,Republic Day,2015-01-26
Madhya Pradesh,Independence Day,2015-08-15
Madhya Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Madhya Pradesh,Holi,2015-03-06
Madhya Pradesh,Muharram,2015-10-24
Chandigarh,Republic Day,2015-01-26
Chandigarh,Independence Day,2015-08-15
Chandigarh,Mahatma Gandhi's Birthday,[date-of-birth]
Chandigarh,Holi,2015-03-06
Odisha,Republic Day,2015-01-26
Odisha,Independence Day,2015-08-15
Odisha,Mahatma Gandhi's Birthday,[date-of-birth]
Punjab,Republic Day,2015-01-26
Punjab,Independence Day,2015-08-15
Punjab,Mahatma Gandhi's Birthday,[date-of-birth]
Uttar Pradesh,Republic Day,2015-01-26
Uttar Pradesh,Independence Day,2015-08-15
Uttar Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Birthday of Prophet Mohammad,2015-01-04
Pondicherry,Republic Day,2015-01-26
Pondicherry,Tiruvalluvar Day,2015-01-16
Pondicherry,Independence Day,2015-08-15
Pondicherry,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Vadalur Ramalingar Memorial Day,2015-02-03
West Bengal,Republic Day,2015-01-26
West Bengal,Holi,2015-03-06
West Bengal,Mahavir Jayanti,2015-04-02
West Bengal,Idu'l Fitr,2015-07-18
West Bengal,Independence Day,2015-08-15
West Bengal,Maha Ashtami,2015-10-20
West Bengal,Gandhi Jayanti,2015-10-02
West Bengal,Idu'l Zuha (Bakrid),2015-09-25
West Bengal,Diwali,2015-11-11
West Bengal,Dussehra,2015-10-22
West Bengal,Muharram (9th Day),2015-10-23
West Bengal,Muharram,2015-10-24
Kerala,1st Day of the Month,2015-01-01
Kerala,1st Day of the Month,2015-02-01
Kerala,1st Day of the Month,2015-03-01
Kerala,1st Day of the Month,2015-04-01
Kerala,1st Day of the Month,2015-05-01
Kerala,1st Day of the Month,2015-06-01
Kerala,1st Day of the Month,2015-07-01
Kerala,1st Day of the Month,2015-08-01
Kerala,1st Day of the Month,2015-09-01
Kerala,1st Day of the Month,2015-10-01
Kerala,1st Day of the Month,2015-11-01
Kerala,1st Day of the Month,2015-12-01
Kerala,Martyr's Day,2015-01-30
Kerala,Sree Narayana Guru Jayanti,2015-08-30
Kerala,Sree Narayana Guru Samadhi Day,2015-09-21
Kerala,Gandhi Jayanti,2015-10-02
J&K - Jammu Region,Independence Day,2015-08-15
J&K - Jammu Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Jammu Region,Janamashtami,2015-09-05
J&K - Jammu Region,Guru Nanak Birthday,[date-of-birth]
J&K - Jammu Region,Maha Shivratri,2015-02-17
J&K - Jammu Region,Ram Navami,2015-03-28
J&K - Kashmir Region,Independence Day,2015-08-15
J&K - Kashmir Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Kashmir Region,Janamashtami,2015-09-05
J&K - Kashmir Region,Maha Shivratri,2015-02-17
J&K - Kashmir Region,Birthday of Prophet Mohammad,2015-01-04
J&K - Kashmir Region,Idu'l Fitr,2015-07-18
J&K - Kashmir Region,Idu'l Zuha (Bakrid),2015-09-25
Andaman and Nicobar Islands,Last Working Day of Month,2015-01-31
Andaman and Nicobar Islands,Last Working Day of Month,2015-02-28
Andaman and Nicobar Islands,Last Working Day of Month,2015-03-31
Andaman and Nicobar Islands,Last Working Day of Month,2015-04-30
Andaman and Nicobar Islands,Last Working Day of Month,2015-05-30
Andaman and Nicobar Islands,Last Working Day of Month,2015-06-30
Andaman and Nicobar Islands,Last Working Day of Month,2015-07-31
Andaman and Nicobar Islands,Last Working Day of Month,2015-08-31
Andaman and Nicobar Islands,Last Working Day of Month,2015-09-30
Andaman and Nicobar Islands,Last Working Day of Month,2015-10-31
Andaman and Nicobar Islands,Last Working Day of Month,2015-11-30
Andaman and Nicobar Islands,Last Working Day of Month,2015-12-31
Andaman and Nicobar Islands,7th day of Month,2015-01-07
Andaman and Nicobar Islands,7th day of Month,2015-02-07
Andaman and Nicobar Islands,7th day of Month,2015-03-07
Andaman and Nicobar Islands,7th day of Month,2015-04-07
Andaman and Nicobar Islands,7th day of Month,2015-05-07
Andaman and Nicobar Islands,7th day of Month,2015-06-07
Andaman and Nicobar Islands,7th day of Month,2015-07-07
Andaman and Nicobar Islands,7th day of Month,2015-08-07
Andaman and Nicobar Islands,7th day of Month,2015-09-07
Andaman and Nicobar Islands,7th day of Month,2015-10-07
Andaman and Nicobar Islands,7th day of Month,2015-11-07
Andaman and Nicobar Islands,7th day of Month,2015-12-07
Andaman and Nicobar Islands,Republic Day,2015-01-26
Andaman and Nicobar Islands,Independence Day,2015-08-15
Andaman and Nicobar Islands,Mahatma Gandhi's Birthday,[date-of-birth]
Andaman and Nicobar Islands,Martyr's Day,2015-01-30
Andaman and Nicobar Islands,Holi,2015-03-06
Andaman and Nicobar Islands,Good Friday,2015-04-03
Andaman and Nicobar Islands,Dussehra,2015-10-22
Andaman and Nicobar Islands,Muharram,2015-10-24
Assam,First Day of Month,2015-01-01
Assam,First Day of Month,2015-02-01
Assam,First Day of Month,2015-03-01
Assam,First Day of Month,2015-04-01
Assam,First Day of Month,2015-05-01
Assam,First Day of Month,2015-06-01
Assam,First Day of Month,2015-07-01
Assam,First Day of Month,2015-08-01
Assam,First Day of Month,2015-09-01
Assam,First Day of Month,2015-10-01
Assam,First Day of Month,2015-11-01
Assam,First Day of Month,2015-12-01
Assam,Last Day of Month,2015-01-31
Assam,Last Day of Month,2015-02-28
Assam,Last Day of Month,2015-03-31
Assam,Last Day of Month,2015-04-30
Assam,Last Day of Month,2015-05-31
Assam,Last Day of Month,2015-06-30
Assam,Last Day of Month,2015-07-31
Assam,Last Day of Month,2015-08-31
Assam,Last Day of Month,2015-09-30
Assam,Last Day of Month,2015-10-31
Assam,Last Day of Month,2015-11-30
Assam,Republic Day,2015-01-26
Assam,Independence Day,2015-08-15
Assam,Mahatma Gandhi's Birthday,[date-of-birth]
Chhattishgarh,Republic Day,2015-01-26
Chhattishgarh,Independence Day,2015-08-15
Chhattishgarh,Mahatma Gandhi's Birthday,[date-of-birth]
Bihar,Bihar's Annual Dry Day,2015-11-26
Bihar,Republic Day,2015-01-26
Bihar,Independence Day,2015-08-15
Bihar,Mahatma Gandhi's Birthday,[date-of-birth]
Uttarakhand,Republic Day,2015-01-26
Uttarakhand,Independence Day,2015-08-15
Uttarakhand,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Mahatma Gandhi's Birthday,[date-of-birth]
Goa,Republic Day,2015-01-26
Goa,Independence Day,2015-08-15
Daman & Diu,Mahatma Gandhi's Birthday,[date-of-birth]
Daman & Diu,Mahavir Jayanti,2015-04-02
Jharkhand,Republic Day,2015-01-26
Jharkhand,Independence Day,2015-08-15
Jharkhand,Mahatma Gandhi's Birthday,[date-of-birth]
Rajasthan,Republic Day,2016-01-26
Rajasthan,Independence Day,2016-08-15
Rajasthan,Mahatma Gandhi's Birthday,[date-of-birth]
Rajasthan,Martyr's Day,2016-01-30
Rajasthan,Mahavir Jayanti,2016-04-19
Delhi,Birthday of Prophet Mohammad,2016-12-12
Delhi,Republic Day,2016-01-26
Delhi,Independence Day,2016-08-15
Delhi,Mahatma Gandhi's Birthday,[date-of-birth]
Delhi,Guru Ravidas's Birthday,[date-of-birth]
Delhi,Swami Dayanand Saraswati Jayanti,2016-03-04
Delhi,Maha Shivratri,2016-03-08
Delhi,Holi,2016-03-24
Delhi,Ram Navami,2016-04-15
Delhi,Mahavir Jayanti,2016-04-19
Delhi,Good Friday,2016-03-25
Delhi,Buddha Purnima,2016-05-21
Delhi,Idu'l Fitr,2016-07-05
Delhi,Janamashtami,2016-08-25
Delhi,Idu'l Zuha (Bakrid),2016-09-11
Delhi,Dussehra,2016-10-11
Delhi,Muharram,2016-10-10
Delhi,Maharishi Valmiki Birthday,[date-of-birth]
Delhi,Diwali,2016-10-30
Delhi,Guru Teg Bahadur Martyrs Day,2016-11-24
Delhi,Guru Nanak Birthday,[date-of-birth]
Delhi,Birthday of Prophet Mohammad,2016-12-12
Maharashtra,Republic Day,2016-01-26
Maharashtra,Independence Day,2016-08-15
Maharashtra,Mahatma Gandhi's Birthday,[date-of-birth]
Maharashtra,Martyr's Day,2016-01-30
Maharashtra,Maharashtra Day,2016-05-01
Maharashtra,Ashadi Ekadashi,2016-07-15
Maharashtra,End of Prohibition Week,2016-10-08
Maharashtra,Kartik/Devuthani Ekadashi,2016-11-10
Maharashtra,Anant Chaturdashi,2016-09-05
Karnataka,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Birthday of Prophet Mohammad,2016-12-12
Tamilnadu,Republic Day,2016-01-26
Tamilnadu,Tiruvalluvar Day,2016-01-16
Tamilnadu,Independence Day,2016-08-15
Tamilnadu,Mahatma Gandhi's Birthday,[date-of-birth]
Tamilnadu,Mahavir Jayanti,2016-04-19
Tamilnadu,Vadalur Ramalingar Memorial Day,2016-01-24
Tamilnadu,May Day,2016-05-01
Andhra Pradesh,Independence Day,2016-08-15
Andhra Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Andhra Pradesh,Republic Day,2016-01-26
Madhya Pradesh,Republic Day,2016-01-26
Madhya Pradesh,Independence Day,2016-08-15
Madhya Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Madhya Pradesh,Holi,2016-03-24
Madhya Pradesh,Muharram,2016-10-10
Chandigarh,Republic Day,2016-01-26
Chandigarh,Independence Day,2016-08-15
Chandigarh,Mahatma Gandhi's Birthday,[date-of-birth]
Chandigarh,Holi,2016-03-24
Odisha,Republic Day,2016-01-26
Odisha,Independence Day,2016-08-15
Odisha,Mahatma Gandhi's Birthday,[date-of-birth]
Punjab,Republic Day,2016-01-26
Punjab,Independence Day,2016-08-15
Punjab,Mahatma Gandhi's Birthday,[date-of-birth]
Uttar Pradesh,Republic Day,2016-01-26
Uttar Pradesh,Independence Day,2016-08-15
Uttar Pradesh,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Birthday of Prophet Mohammad,2016-12-12
Pondicherry,Republic Day,2016-01-26
Pondicherry,Tiruvalluvar Day,2016-01-16
Pondicherry,Independence Day,2016-08-15
Pondicherry,Mahatma Gandhi's Birthday,[date-of-birth]
Pondicherry,Vadalur Ramalingar Memorial Day,2016-01-24
West Bengal,Republic Day,2016-01-26
West Bengal,Holi,2016-03-24
West Bengal,Mahavir Jayanti,2016-04-19
West Bengal,Idu'l Fitr,2016-07-05
West Bengal,Independence Day,2016-08-15
West Bengal,Maha Ashtami,2016-10-09
West Bengal,Gandhi Jayanti,2016-10-02
West Bengal,Idu'l Zuha (Bakrid),2016-09-11
West Bengal,Diwali,2016-10-30
West Bengal,Dussehra,2016-10-11
West Bengal,Muharram (9th Day),1900-01-00
West Bengal,Muharram,2016-10-10
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,1st Day of the Month,2016-01-01
Kerala,Martyr's Day,2016-01-30
Kerala,Sree Narayana Guru Jayanti,2016-09-16
Kerala,Sree Narayana Guru Samadhi Day,2016-09-21
Kerala,Gandhi Jayanti,2016-10-02
J&K - Jammu Region,Independence Day,2016-08-15
J&K - Jammu Region,Mahatma Gandhi's Birthday,[date-of-birth]
J&K - Jammu Region,Janamashtami,2016-08-25
J&K - Jammu Region,Guru Nanak Birthday,[date-of-birth]
J&K - Jammu Region,Maha Shivratri,2016-03-08
J&K - Jammu Region,Ram Navami,2016-04-15
